,sex,File,sex_pred
69,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//834-a_n.wav,w
70,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//835-a_n.wav,w
71,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//836-a_n.wav,w
72,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//837-a_n.wav,w
73,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//832-a_n.wav,w
74,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//838-a_n.wav,w
75,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//839-a_n.wav,w
76,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//840-a_n.wav,w
77,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//841-a_n.wav,w
78,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//842-a_n.wav,w
79,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//843-a_n.wav,w
80,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//865-a_n.wav,w
81,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//867-a_n.wav,w
82,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1065-a_n.wav,w
83,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1068-a_n.wav,w
84,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1094-a_n.wav,w
85,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1109-a_n.wav,m
86,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1110-a_n.wav,w
87,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1099-a_n.wav,w
88,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1100-a_n.wav,w
89,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1101-a_n.wav,w
90,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1102-a_n.wav,w
91,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1111-a_n.wav,m
92,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1103-a_n.wav,w
93,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1112-a_n.wav,w
94,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1104-a_n.wav,w
95,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1106-a_n.wav,w
96,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1107-a_n.wav,w
97,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1122-a_n.wav,w
98,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1127-a_n.wav,w
99,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1128-a_n.wav,w
100,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1131-a_n.wav,w
101,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1135-a_n.wav,w
102,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1134-a_n.wav,w
103,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1138-a_n.wav,m
104,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1140-a_n.wav,m
105,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1155-a_n.wav,m
106,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1149-a_n.wav,w
107,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1150-a_n.wav,w
108,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1169-a_n.wav,w
109,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1170-a_n.wav,w
110,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1171-a_n.wav,w
111,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1167-a_n.wav,w
112,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1172-a_n.wav,w
113,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1168-a_n.wav,w
114,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1174-a_n.wav,w
115,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1175-a_n.wav,w
116,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1176-a_n.wav,w
117,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1185-a_n.wav,w
118,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1178-a_n.wav,w
119,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1179-a_n.wav,w
120,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1184-a_n.wav,w
121,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1182-a_n.wav,w
122,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1207-a_n.wav,m
123,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1208-a_n.wav,w
124,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1211-a_n.wav,w
125,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1320-a_n.wav,w
126,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1343-a_n.wav,w
127,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1345-a_n.wav,m
128,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1346-a_n.wav,w
129,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1347-a_n.wav,w
130,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1356-a_n.wav,w
131,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1350-a_n.wav,w
132,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1363-a_n.wav,w
133,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1361-a_n.wav,w
134,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1364-a_n.wav,w
135,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1366-a_n.wav,w
136,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1367-a_n.wav,w
137,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1368-a_n.wav,w
138,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1369-a_n.wav,w
139,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1427-a_n.wav,m
140,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1509-a_n.wav,w
141,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1504-a_n.wav,w
142,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1513-a_n.wav,w
143,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1516-a_n.wav,w
144,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1527-a_n.wav,w
145,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1530-a_n.wav,w
146,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1531-a_n.wav,w
147,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1538-a_n.wav,w
148,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1542-a_n.wav,w
149,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1583-a_n.wav,w
150,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1725-a_n.wav,w
151,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1740-a_n.wav,w
152,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1726-a_n.wav,w
153,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1727-a_n.wav,w
154,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1738-a_n.wav,m
155,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1728-a_n.wav,w
156,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1735-a_n.wav,m
157,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1737-a_n.wav,w
158,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1838-a_n.wav,w
159,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1843-a_n.wav,w
160,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1844-a_n.wav,w
161,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1845-a_n.wav,w
162,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1846-a_n.wav,w
163,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1851-a_n.wav,m
164,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1852-a_n.wav,w
165,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1853-a_n.wav,w
166,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1854-a_n.wav,m
167,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1856-a_n.wav,w
168,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1857-a_n.wav,w
169,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1858-a_n.wav,w
170,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1872-a_n.wav,w
171,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1873-a_n.wav,w
172,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1874-a_n.wav,w
173,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1875-a_n.wav,w
174,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1877-a_n.wav,m
175,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1878-a_n.wav,w
176,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1880-a_n.wav,m
177,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1881-a_n.wav,w
178,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1884-a_n.wav,w
179,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1885-a_n.wav,w
180,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1886-a_n.wav,w
181,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1920-a_n.wav,w
182,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1947-a_n.wav,w
183,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1995-a_n.wav,w
184,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1996-a_n.wav,w
185,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2037-a_n.wav,w
186,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2042-a_n.wav,w
187,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2043-a_n.wav,w
188,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2046-a_n.wav,w
189,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2049-a_n.wav,w
190,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2051-a_n.wav,w
191,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2054-a_n.wav,w
192,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2162-a_n.wav,w
193,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2165-a_n.wav,w
194,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2166-a_n.wav,w
195,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2167-a_n.wav,w
196,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2168-a_n.wav,w
197,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2171-a_n.wav,w
198,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2172-a_n.wav,w
199,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2173-a_n.wav,w
200,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2177-a_n.wav,w
201,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2178-a_n.wav,w
202,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2179-a_n.wav,w
203,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2180-a_n.wav,w
204,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2195-a_n.wav,m
205,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2196-a_n.wav,w
206,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2197-a_n.wav,m
207,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2199-a_n.wav,w
208,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2201-a_n.wav,w
209,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2204-a_n.wav,w
210,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2205-a_n.wav,w
211,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2207-a_n.wav,w
212,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2208-a_n.wav,w
213,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2210-a_n.wav,w
214,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2251-a_n.wav,m
215,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2253-a_n.wav,w
216,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2255-a_n.wav,w
217,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2256-a_n.wav,w
218,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2257-a_n.wav,w
219,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2259-a_n.wav,w
220,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2260-a_n.wav,w
221,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2261-a_n.wav,w
222,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2263-a_n.wav,w
223,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2279-a_n.wav,w
224,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2282-a_n.wav,w
225,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2284-a_n.wav,w
226,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2286-a_n.wav,w
227,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2084-a_n.wav,w
228,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//1731-a_n.wav,w
229,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2495-a_n.wav,w
230,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//15-20//2532-a_n.wav,w
231,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2-a_n.wav,w
232,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//3-a_n.wav,w
233,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//4-a_n.wav,m
234,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//5-a_n.wav,m
235,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//9-a_n.wav,m
236,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//10-a_n.wav,w
237,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//2200-a_n.wav,w
238,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//11-a_n.wav,m
239,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//12-a_n.wav,w
240,w,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//13-a_n.wav,w
241,m,D://OneDrive//Documents//CDT//Year2//Training//Outreach//BeCurious//a_data//21-30//15-a_n.wav,m
